id,reservation_state_id,user_id,reserved_at,table_id,event_id,created_at,updated_at,expires_at
33,2,167,2025-01-12 04:12:00,9,5,2025-01-12 04:12:00,2025-01-12 04:12:00,2025-02-08 05:25:00
34,2,28,2025-01-29 08:59:00,21,5,2025-01-29 08:59:00,2025-01-29 08:59:00,2025-02-08 05:25:00
35,3,155,2025-01-07 20:53:00,3,5,2025-01-07 20:53:00,2025-01-07 20:53:00,2025-02-08 05:25:00
36,2,338,2025-02-02 20:58:00,1,5,2025-02-02 20:58:00,2025-02-02 20:58:00,2025-02-08 05:25:00
37,2,168,2025-01-11 11:01:00,11,5,2025-01-11 11:01:00,2025-01-11 11:01:00,2025-02-08 05:25:00
38,2,10,2025-01-27 03:12:00,24,5,2025-01-27 03:12:00,2025-01-27 03:12:00,2025-02-08 05:25:00
39,2,333,2025-02-07 03:14:00,2,5,2025-02-07 03:14:00,2025-02-07 03:14:00,2025-02-08 05:25:00
40,3,193,2025-01-19 12:35:00,15,5,2025-01-19 12:35:00,2025-01-19 12:35:00,2025-02-08 05:25:00
41,2,46,2025-01-25 07:54:00,7,5,2025-01-25 07:54:00,2025-01-25 07:54:00,2025-02-08 05:25:00
42,2,1,2025-02-04 13:01:00,18,6,2025-02-04 13:01:00,2025-02-04 13:01:00,2025-02-14 04:51:00
43,2,150,2025-01-12 21:52:00,23,6,2025-01-12 21:52:00,2025-01-12 21:52:00,2025-02-14 04:51:00
44,2,167,2025-01-12 01:41:00,1,6,2025-01-12 01:41:00,2025-01-12 01:41:00,2025-02-14 04:51:00
45,3,29,2025-02-04 07:32:00,9,6,2025-02-04 07:32:00,2025-02-04 07:32:00,2025-02-14 04:51:00
46,2,176,2025-01-18 16:47:00,20,6,2025-01-18 16:47:00,2025-01-18 16:47:00,2025-02-14 04:51:00
47,2,68,2025-02-12 08:53:00,12,6,2025-02-12 08:53:00,2025-02-12 08:53:00,2025-02-14 04:51:00
48,2,80,2025-01-15 04:41:00,11,6,2025-01-15 04:41:00,2025-01-15 04:41:00,2025-02-14 04:51:00
49,2,101,2025-01-19 02:44:00,2,6,2025-01-19 02:44:00,2025-01-19 02:44:00,2025-02-14 04:51:00
50,2,164,2025-01-30 03:49:00,7,6,2025-01-30 03:49:00,2025-01-30 03:49:00,2025-02-14 04:51:00
51,2,289,2025-01-14 09:33:00,19,6,2025-01-14 09:33:00,2025-01-14 09:33:00,2025-02-14 04:51:00
52,2,135,2025-01-13 09:15:00,10,6,2025-01-13 09:15:00,2025-01-13 09:15:00,2025-02-14 04:51:00
53,2,173,2025-01-31 01:12:00,18,7,2025-01-31 01:12:00,2025-01-31 01:12:00,2025-02-20 03:05:00
54,2,150,2025-01-27 13:37:00,11,7,2025-01-27 13:37:00,2025-01-27 13:37:00,2025-02-20 03:05:00
55,2,160,2025-01-19 12:28:00,23,7,2025-01-19 12:28:00,2025-01-19 12:28:00,2025-02-20 03:05:00
56,2,155,2025-01-22 22:55:00,14,7,2025-01-22 22:55:00,2025-01-22 22:55:00,2025-02-20 03:05:00
57,2,124,2025-02-03 07:46:00,24,7,2025-02-03 07:46:00,2025-02-03 07:46:00,2025-02-20 03:05:00
58,2,127,2025-02-15 11:00:00,21,7,2025-02-15 11:00:00,2025-02-15 11:00:00,2025-02-20 03:05:00
59,2,40,2025-02-06 01:20:00,2,7,2025-02-06 01:20:00,2025-02-06 01:20:00,2025-02-20 03:05:00
60,2,311,2025-01-30 08:25:00,15,7,2025-01-30 08:25:00,2025-01-30 08:25:00,2025-02-20 03:05:00
61,2,87,2025-01-31 17:04:00,18,8,2025-01-31 17:04:00,2025-01-31 17:04:00,2025-03-02 05:41:00
62,2,302,2025-02-23 03:21:00,21,8,2025-02-23 03:21:00,2025-02-23 03:21:00,2025-03-02 05:41:00
63,2,89,2025-02-23 23:42:00,8,8,2025-02-23 23:42:00,2025-02-23 23:42:00,2025-03-02 05:41:00
64,2,299,2025-02-06 14:26:00,20,8,2025-02-06 14:26:00,2025-02-06 14:26:00,2025-03-02 05:41:00
65,2,333,2025-02-18 15:25:00,9,8,2025-02-18 15:25:00,2025-02-18 15:25:00,2025-03-02 05:41:00
66,2,215,2025-02-11 10:31:00,6,8,2025-02-11 10:31:00,2025-02-11 10:31:00,2025-03-02 05:41:00
67,2,17,2025-02-27 17:26:00,19,8,2025-02-27 17:26:00,2025-02-27 17:26:00,2025-03-02 05:41:00
68,2,20,2025-02-05 14:28:00,22,8,2025-02-05 14:28:00,2025-02-05 14:28:00,2025-03-02 05:41:00
69,2,87,2025-03-06 02:08:00,18,9,2025-03-06 02:08:00,2025-03-06 02:08:00,2025-03-08 04:12:00
70,2,1,2025-02-22 10:54:00,14,9,2025-02-22 10:54:00,2025-02-22 10:54:00,2025-03-08 04:12:00
71,2,347,2025-03-02 12:29:00,20,9,2025-03-02 12:29:00,2025-03-02 12:29:00,2025-03-08 04:12:00
72,2,131,2025-02-07 07:25:00,9,9,2025-02-07 07:25:00,2025-02-07 07:25:00,2025-03-08 04:12:00
73,2,146,2025-03-01 06:45:00,23,9,2025-03-01 06:45:00,2025-03-01 06:45:00,2025-03-08 04:12:00
74,2,286,2025-02-28 14:57:00,3,9,2025-02-28 14:57:00,2025-02-28 14:57:00,2025-03-08 04:12:00
75,2,53,2025-02-17 05:42:00,1,9,2025-02-17 05:42:00,2025-02-17 05:42:00,2025-03-08 04:12:00
76,2,60,2025-02-20 11:07:00,24,9,2025-02-20 11:07:00,2025-02-20 11:07:00,2025-03-08 04:12:00
77,2,164,2025-03-06 22:13:00,22,9,2025-03-06 22:13:00,2025-03-06 22:13:00,2025-03-08 04:12:00
78,3,83,2025-02-15 03:19:00,7,9,2025-02-15 03:19:00,2025-02-15 03:19:00,2025-03-08 04:12:00
79,2,6,2025-02-19 12:00:00,13,9,2025-02-19 12:00:00,2025-02-19 12:00:00,2025-03-08 04:12:00
80,2,311,2025-02-17 06:07:00,10,9,2025-02-17 06:07:00,2025-02-17 06:07:00,2025-03-08 04:12:00
81,2,87,2025-03-04 21:04:00,4,10,2025-03-04 21:04:00,2025-03-04 21:04:00,2025-03-16 04:05:00
82,3,120,2025-03-08 19:56:00,8,10,2025-03-08 19:56:00,2025-03-08 19:56:00,2025-03-16 04:05:00
83,3,167,2025-03-15 07:05:00,3,10,2025-03-15 07:05:00,2025-03-15 07:05:00,2025-03-16 04:05:00
84,2,93,2025-03-06 06:43:00,20,10,2025-03-06 06:43:00,2025-03-06 06:43:00,2025-03-16 04:05:00
85,2,202,2025-02-24 13:35:00,21,10,2025-02-24 13:35:00,2025-02-24 13:35:00,2025-03-16 04:05:00
86,2,89,2025-02-12 06:19:00,9,10,2025-02-12 06:19:00,2025-02-12 06:19:00,2025-03-16 04:05:00
87,3,347,2025-02-22 03:37:00,6,10,2025-02-22 03:37:00,2025-02-22 03:37:00,2025-03-16 04:05:00
88,2,216,2025-03-02 06:22:00,19,10,2025-03-02 06:22:00,2025-03-02 06:22:00,2025-03-16 04:05:00
89,2,286,2025-03-14 03:06:00,15,10,2025-03-14 03:06:00,2025-03-14 03:06:00,2025-03-16 04:05:00
90,2,213,2025-03-11 08:11:00,2,10,2025-03-11 08:11:00,2025-03-11 08:11:00,2025-03-16 04:05:00
91,2,1,2025-03-19 06:55:00,4,11,2025-03-19 06:55:00,2025-03-19 06:55:00,2025-03-21 03:31:00
92,2,173,2025-03-13 20:16:00,1,11,2025-03-13 20:16:00,2025-03-13 20:16:00,2025-03-21 03:31:00
93,2,206,2025-03-17 11:09:00,9,11,2025-03-17 11:09:00,2025-03-17 11:09:00,2025-03-21 03:31:00
94,3,93,2025-03-17 14:08:00,12,11,2025-03-17 14:08:00,2025-03-17 14:08:00,2025-03-21 03:31:00
95,3,176,2025-03-10 07:58:00,11,11,2025-03-10 07:58:00,2025-03-10 07:58:00,2025-03-21 03:31:00
96,2,338,2025-02-20 01:56:00,7,11,2025-02-20 01:56:00,2025-02-20 01:56:00,2025-03-21 03:31:00
97,2,10,2025-03-14 16:29:00,13,11,2025-03-14 16:29:00,2025-03-14 16:29:00,2025-03-21 03:31:00
98,2,93,2025-04-06 09:02:00,11,12,2025-04-06 09:02:00,2025-04-06 09:02:00,2025-04-06 04:58:00
99,2,176,2025-04-03 09:41:00,3,12,2025-04-03 09:41:00,2025-04-03 09:41:00,2025-04-06 04:58:00
100,2,219,2025-03-27 09:38:00,4,12,2025-03-27 09:38:00,2025-03-27 09:38:00,2025-04-06 04:58:00
101,2,210,2025-03-12 08:52:00,6,12,2025-03-12 08:52:00,2025-03-12 08:52:00,2025-04-06 04:58:00
102,2,286,2025-03-08 02:05:00,14,12,2025-03-08 02:05:00,2025-03-08 02:05:00,2025-04-06 04:58:00
103,2,34,2025-04-03 00:00:00,8,12,2025-04-03 00:00:00,2025-04-03 00:00:00,2025-04-06 04:58:00
104,2,60,2025-03-08 01:26:00,17,12,2025-03-08 01:26:00,2025-03-08 01:26:00,2025-04-06 04:58:00
105,2,128,2025-03-14 08:27:00,16,12,2025-03-14 08:27:00,2025-03-14 08:27:00,2025-04-06 04:58:00
106,2,320,2025-03-19 20:12:00,15,12,2025-03-19 20:12:00,2025-03-19 20:12:00,2025-04-06 04:58:00
107,2,308,2025-03-07 08:49:00,2,12,2025-03-07 08:49:00,2025-03-07 08:49:00,2025-04-06 04:58:00
108,2,203,2025-03-24 06:08:00,5,12,2025-03-24 06:08:00,2025-03-24 06:08:00,2025-04-06 04:58:00
109,2,135,2025-03-28 05:55:00,13,12,2025-03-28 05:55:00,2025-03-28 05:55:00,2025-04-06 04:58:00
110,2,173,2025-03-27 22:32:00,18,13,2025-03-27 22:32:00,2025-03-27 22:32:00,2025-04-12 05:44:00
111,2,302,2025-03-16 22:54:00,11,13,2025-03-16 22:54:00,2025-03-16 22:54:00,2025-04-12 05:44:00
112,2,155,2025-04-05 18:35:00,12,13,2025-04-05 18:35:00,2025-04-05 18:35:00,2025-04-12 05:44:00
113,2,124,2025-03-25 16:26:00,6,13,2025-03-25 16:26:00,2025-03-25 16:26:00,2025-04-12 05:44:00
114,2,210,2025-03-20 19:57:00,3,13,2025-03-20 19:57:00,2025-03-20 19:57:00,2025-04-12 05:44:00
115,2,184,2025-03-23 10:01:00,19,13,2025-03-23 10:01:00,2025-03-23 10:01:00,2025-04-12 05:44:00
116,2,29,2025-04-09 05:14:00,4,14,2025-04-09 05:14:00,2025-04-09 05:14:00,2025-04-18 04:45:00
117,2,302,2025-03-18 10:35:00,8,14,2025-03-18 10:35:00,2025-03-18 10:35:00,2025-04-18 04:45:00
118,2,226,2025-03-26 06:39:00,14,14,2025-03-26 06:39:00,2025-03-26 06:39:00,2025-04-18 04:45:00
119,2,11,2025-03-30 02:18:00,11,14,2025-03-30 02:18:00,2025-03-30 02:18:00,2025-04-18 04:45:00
120,2,127,2025-03-21 02:49:00,24,14,2025-03-21 02:49:00,2025-03-21 02:49:00,2025-04-18 04:45:00
121,2,168,2025-04-08 16:44:00,21,14,2025-04-08 16:44:00,2025-04-08 16:44:00,2025-04-18 04:45:00
122,2,54,2025-03-28 09:58:00,13,14,2025-03-28 09:58:00,2025-03-28 09:58:00,2025-04-18 04:45:00
123,2,10,2025-04-06 23:04:00,2,14,2025-04-06 23:04:00,2025-04-06 23:04:00,2025-04-18 04:45:00
124,2,36,2025-04-17 21:19:00,18,15,2025-04-17 21:19:00,2025-04-17 21:19:00,2025-04-24 05:43:00
125,2,89,2025-04-17 14:38:00,11,15,2025-04-17 14:38:00,2025-04-17 14:38:00,2025-04-24 05:43:00
126,2,219,2025-04-05 12:18:00,3,15,2025-04-05 12:18:00,2025-04-05 12:18:00,2025-04-24 05:43:00
127,2,164,2025-04-08 19:01:00,8,15,2025-04-08 19:01:00,2025-04-08 19:01:00,2025-04-24 05:43:00
128,2,127,2025-03-23 14:02:00,1,15,2025-03-23 14:02:00,2025-03-23 14:02:00,2025-04-24 05:43:00
129,2,333,2025-04-10 01:08:00,13,15,2025-04-10 01:08:00,2025-04-10 01:08:00,2025-04-24 05:43:00
130,3,135,2025-04-04 18:29:00,15,15,2025-04-04 18:29:00,2025-04-04 18:29:00,2025-04-24 05:43:00
131,2,316,2025-04-08 19:26:00,18,16,2025-04-08 19:26:00,2025-04-08 19:26:00,2025-05-03 05:47:00
132,2,36,2025-05-01 10:13:00,14,16,2025-05-01 10:13:00,2025-05-01 10:13:00,2025-05-03 05:47:00
133,2,354,2025-04-12 09:04:00,9,16,2025-04-12 09:04:00,2025-04-12 09:04:00,2025-05-03 05:47:00
134,2,216,2025-04-08 10:16:00,12,16,2025-04-08 10:16:00,2025-04-08 10:16:00,2025-05-03 05:47:00
135,2,148,2025-04-11 11:32:00,6,16,2025-04-11 11:32:00,2025-04-11 11:32:00,2025-05-03 05:47:00
136,2,135,2025-04-15 19:31:00,21,16,2025-04-15 19:31:00,2025-04-15 19:31:00,2025-05-03 05:47:00
137,2,20,2025-04-30 12:36:00,19,16,2025-04-30 12:36:00,2025-04-30 12:36:00,2025-05-03 05:47:00
138,2,286,2025-04-23 19:56:00,5,16,2025-04-23 19:56:00,2025-04-23 19:56:00,2025-05-03 05:47:00
139,2,206,2025-04-23 02:13:00,18,17,2025-04-23 02:13:00,2025-04-23 02:13:00,2025-05-11 04:30:00
140,2,354,2025-04-20 15:07:00,6,17,2025-04-20 15:07:00,2025-04-20 15:07:00,2025-05-11 04:30:00
141,2,210,2025-05-06 13:43:00,14,17,2025-05-06 13:43:00,2025-05-06 13:43:00,2025-05-11 04:30:00
142,2,338,2025-05-10 01:55:00,9,17,2025-05-10 01:55:00,2025-05-10 01:55:00,2025-05-11 04:30:00
143,2,172,2025-04-26 15:48:00,8,17,2025-04-26 15:48:00,2025-04-26 15:48:00,2025-05-11 04:30:00
144,2,213,2025-04-23 23:23:00,15,17,2025-04-23 23:23:00,2025-04-23 23:23:00,2025-05-11 04:30:00
145,2,40,2025-04-21 00:59:00,13,17,2025-04-21 00:59:00,2025-04-21 00:59:00,2025-05-11 04:30:00
146,2,173,2025-04-26 10:24:00,18,18,2025-04-26 10:24:00,2025-04-26 10:24:00,2025-05-16 04:07:00
147,2,93,2025-04-16 17:22:00,1,18,2025-04-16 17:22:00,2025-04-16 17:22:00,2025-05-16 04:07:00
148,2,176,2025-05-07 06:32:00,23,18,2025-05-07 06:32:00,2025-05-07 06:32:00,2025-05-16 04:07:00
149,2,101,2025-04-15 04:25:00,12,18,2025-04-15 04:25:00,2025-04-15 04:25:00,2025-05-16 04:07:00
150,2,34,2025-05-14 06:02:00,24,18,2025-05-14 06:02:00,2025-05-14 06:02:00,2025-05-16 04:07:00
151,2,10,2025-05-11 20:34:00,10,18,2025-05-11 20:34:00,2025-05-11 20:34:00,2025-05-16 04:07:00
152,2,87,2025-05-16 20:50:00,4,19,2025-05-16 20:50:00,2025-05-16 20:50:00,2025-06-07 04:50:00
153,2,173,2025-05-07 15:37:00,20,19,2025-05-07 15:37:00,2025-05-07 15:37:00,2025-06-07 04:50:00
154,2,316,2025-05-08 23:07:00,8,19,2025-05-08 23:07:00,2025-05-08 23:07:00,2025-06-07 04:50:00
155,2,29,2025-06-07 03:24:00,16,19,2025-06-07 03:24:00,2025-06-07 03:24:00,2025-06-07 04:50:00
156,2,302,2025-05-16 07:56:00,12,19,2025-05-16 07:56:00,2025-05-16 07:56:00,2025-06-07 04:50:00
157,2,160,2025-05-11 18:39:00,21,19,2025-05-11 18:39:00,2025-05-11 18:39:00,2025-06-07 04:50:00
158,2,347,2025-05-25 05:52:00,2,19,2025-05-25 05:52:00,2025-05-25 05:52:00,2025-06-07 04:50:00
159,2,338,2025-05-08 10:30:00,7,19,2025-05-08 10:30:00,2025-05-08 10:30:00,2025-06-07 04:50:00
160,2,29,2025-05-26 00:48:00,18,20,2025-05-26 00:48:00,2025-05-26 00:48:00,2025-06-15 05:27:00
161,2,89,2025-05-21 15:19:00,11,20,2025-05-21 15:19:00,2025-05-21 15:19:00,2025-06-15 05:27:00
162,2,68,2025-05-29 19:18:00,8,20,2025-05-29 19:18:00,2025-05-29 19:18:00,2025-06-15 05:27:00
163,2,295,2025-05-16 22:31:00,1,20,2025-05-16 22:31:00,2025-05-16 22:31:00,2025-06-15 05:27:00
164,2,299,2025-06-08 09:49:00,17,20,2025-06-08 09:49:00,2025-06-08 09:49:00,2025-06-15 05:27:00
165,2,20,2025-06-04 11:16:00,9,20,2025-06-04 11:16:00,2025-06-04 11:16:00,2025-06-15 05:27:00
166,3,324,2025-05-24 04:17:00,13,20,2025-05-24 04:17:00,2025-05-24 04:17:00,2025-06-15 05:27:00
167,2,274,2025-05-23 12:44:00,15,20,2025-05-23 12:44:00,2025-05-23 12:44:00,2025-06-15 05:27:00
168,2,173,2025-06-14 05:04:00,4,21,2025-06-14 05:04:00,2025-06-14 05:04:00,2025-06-19 05:30:00
169,2,155,2025-06-04 08:27:00,11,21,2025-06-04 08:27:00,2025-06-04 08:27:00,2025-06-19 05:30:00
170,2,148,2025-06-15 23:20:00,21,21,2025-06-15 23:20:00,2025-06-15 23:20:00,2025-06-19 05:30:00
171,2,10,2025-05-26 01:10:00,22,21,2025-05-26 01:10:00,2025-05-26 01:10:00,2025-06-19 05:30:00
172,2,87,2025-06-13 08:43:00,4,22,2025-06-13 08:43:00,2025-06-13 08:43:00,2025-07-05 04:22:00
173,2,354,2025-06-03 07:20:00,9,22,2025-06-03 07:20:00,2025-06-03 07:20:00,2025-07-05 04:22:00
174,2,124,2025-06-27 15:58:00,12,22,2025-06-27 15:58:00,2025-06-27 15:58:00,2025-07-05 04:22:00
175,2,10,2025-06-18 11:11:00,11,22,2025-06-18 11:11:00,2025-06-18 11:11:00,2025-07-05 04:22:00
176,2,333,2025-06-14 22:29:00,10,22,2025-06-14 22:29:00,2025-06-14 22:29:00,2025-07-05 04:22:00
177,2,87,2025-06-20 16:24:00,18,23,2025-06-20 16:24:00,2025-06-20 16:24:00,2025-07-13 04:10:00
178,2,302,2025-07-10 04:48:00,8,23,2025-07-10 04:48:00,2025-07-10 04:48:00,2025-07-13 04:10:00
179,2,93,2025-06-28 19:19:00,11,23,2025-06-28 19:19:00,2025-06-28 19:19:00,2025-07-13 04:10:00
180,2,347,2025-06-24 17:03:00,16,23,2025-06-24 17:03:00,2025-06-24 17:03:00,2025-07-13 04:10:00
181,2,80,2025-07-11 18:18:00,12,23,2025-07-11 18:18:00,2025-07-11 18:18:00,2025-07-13 04:10:00
182,2,219,2025-06-10 03:17:00,9,23,2025-06-10 03:17:00,2025-06-10 03:17:00,2025-07-13 04:10:00
183,2,324,2025-06-28 17:15:00,13,23,2025-06-28 17:15:00,2025-06-28 17:15:00,2025-07-13 04:10:00
184,2,274,2025-07-11 21:16:00,5,23,2025-07-11 21:16:00,2025-07-11 21:16:00,2025-07-13 04:10:00
185,3,294,2025-06-13 19:19:00,7,23,2025-06-13 19:19:00,2025-06-13 19:19:00,2025-07-13 04:10:00
186,2,87,2025-07-29 02:25:00,4,24,2025-07-29 02:25:00,2025-07-29 02:25:00,2025-08-02 04:55:00
187,2,29,2025-07-05 06:03:00,23,24,2025-07-05 06:03:00,2025-07-05 06:03:00,2025-08-02 04:55:00
188,2,354,2025-07-02 00:25:00,21,24,2025-07-02 00:25:00,2025-07-02 00:25:00,2025-08-02 04:55:00
189,2,89,2025-07-15 23:13:00,16,24,2025-07-15 23:13:00,2025-07-15 23:13:00,2025-08-02 04:55:00
190,2,216,2025-07-06 08:59:00,9,24,2025-07-06 08:59:00,2025-07-06 08:59:00,2025-08-02 04:55:00
191,2,148,2025-07-27 08:00:00,6,24,2025-07-27 08:00:00,2025-07-27 08:00:00,2025-08-02 04:55:00
192,2,211,2025-07-31 18:37:00,3,24,2025-07-31 18:37:00,2025-07-31 18:37:00,2025-08-02 04:55:00
193,2,11,2025-07-20 22:20:00,13,24,2025-07-20 22:20:00,2025-07-20 22:20:00,2025-08-02 04:55:00
194,2,34,2025-07-16 04:57:00,19,24,2025-07-16 04:57:00,2025-07-16 04:57:00,2025-08-02 04:55:00
195,2,53,2025-07-29 15:50:00,5,24,2025-07-29 15:50:00,2025-07-29 15:50:00,2025-08-02 04:55:00
196,2,127,2025-07-06 05:00:00,15,24,2025-07-06 05:00:00,2025-07-06 05:00:00,2025-08-02 04:55:00
